-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found tf2: 0.25.19 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peony/navigation_ws/build/goal_pub
[35m[1mConsolidate compiler generated dependencies of target multigoal_pub_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/multigoal_pub_node.dir/src/multigoal_pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable multigoal_pub_node[0m
[100%] Built target multigoal_pub_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/lib/goal_pub/multigoal_pub_node
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/launch/multi_goals_pub.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/cfg/goalpub_param.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/ament_index/resource_index/package_run_dependencies/goal_pub
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/ament_index/resource_index/parent_prefix_path/goal_pub
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/ament_index/resource_index/packages/goal_pub
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/cmake/goal_pubConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/cmake/goal_pubConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/package.xml
