[ 50%] Built target path_searching_lib
[35m[1mConsolidate compiler generated dependencies of target plan_manager[0m
[ 75%] Built target esdf_benchmark
[100%] Built target plan_manager
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/lib/path_searching/plan_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/lib/path_searching/esdf_benchmark
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/lib/libpath_searching_lib.a
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/Astar.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/cubic_spline/cpprobotics_types.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/cubic_spline/cubic_spline.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/cubic_spline/cubic_spline_ros.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/esdf_map.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/smoother.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/include/ulitys.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/launch/astar.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/launch/astar_rviz_map_server.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/launch/debug_astar.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/launch/try_param.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/launch/voronoi_astar.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/cfg/plan_param.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/environment/library_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/environment/library_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/ament_index/resource_index/package_run_dependencies/path_searching
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/ament_index/resource_index/parent_prefix_path/path_searching
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/path_searching/share/path_searching/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/ament_index/resource_index/packages/path_searching
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/cmake/path_searchingConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/cmake/path_searchingConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/path_searching/share/path_searching/package.xml
