[100%] Built target goal_manager_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/lib/navigoal_manager/goal_manager_node
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/launch/navigoal_pub.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/cfg/navigoal_param.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/ament_index/resource_index/package_run_dependencies/navigoal_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/ament_index/resource_index/parent_prefix_path/navigoal_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/ament_index/resource_index/packages/navigoal_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/cmake/navigoal_managerConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/cmake/navigoal_managerConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/package.xml
