[100%] Built target mpc_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/lib/mpc_follower/mpc_node
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/include//mpc_controller.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/include//robot_model.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/include//utilities.h
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/cfg//mpc_params.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/launch//mpc_follower.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/ament_index/resource_index/package_run_dependencies/mpc_follower
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/ament_index/resource_index/parent_prefix_path/mpc_follower
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/ament_index/resource_index/packages/mpc_follower
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/cmake/mpc_followerConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/cmake/mpc_followerConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/mpc_follower/share/mpc_follower/package.xml
