-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peony/navigation_ws/build/navigoal_manager
[35m[1mConsolidate compiler generated dependencies of target goal_manager_node[0m
[100%] Built target goal_manager_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/lib/navigoal_manager/goal_manager_node
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/launch/navigoal_pub.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/cfg/navigoal_param.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/ament_index/resource_index/package_run_dependencies/navigoal_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/ament_index/resource_index/parent_prefix_path/navigoal_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/ament_index/resource_index/packages/navigoal_manager
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/cmake/navigoal_managerConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/cmake/navigoal_managerConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/navigoal_manager/share/navigoal_manager/package.xml
