[35m[1mConsolidate compiler generated dependencies of target multigoal_pub_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/multigoal_pub_node.dir/src/multigoal_pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable multigoal_pub_node[0m
[100%] Built target multigoal_pub_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/lib/goal_pub/multigoal_pub_node
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/launch/multi_goals_pub.launch.py
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/cfg/goalpub_param.yaml
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/ament_index/resource_index/package_run_dependencies/goal_pub
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/ament_index/resource_index/parent_prefix_path/goal_pub
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/path.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/environment/path.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.bash
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.sh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.zsh
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/local_setup.dsv
-- Symlinking: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/package.dsv
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/ament_index/resource_index/packages/goal_pub
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/cmake/goal_pubConfig.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/cmake/goal_pubConfig-version.cmake
-- Up-to-date symlink: /home/peony/navigation_ws/install/goal_pub/share/goal_pub/package.xml
